owner,repo,stars,forks,issue_closed_rate,issue_time_to_close,issue_time_to_response,issue_monthly,issue_participants,labeled_issues,pulls_closed_rate,pulls_time_to_close,pulls_time_to_response,pulls_monthly,pulls_participants,pulls_merged_rate,issues_average_comments,pulls_average_comments,code_review_score,maintained_score
mikehall314,es6-promisify,516.0,36.0,1.0,167.9,88.5,1.1,16,2,0.9,130.5,123.6,1.4,7,0.5,2.0,0.7,0,0
oliviertassinari,babel-plugin-transform-react-remove-prop-types,899.0,61.0,0.8,27.5,6.4,2.0,80,47,1.0,3.9,7.5,2.9,29,0.8,3.5,1.1,4,0
npm,osenv,137.0,23.0,0.5,446.7,125.3,1.0,10,0,0.5,62.2,137.3,1.4,13,0.2,3.0,1.6,0,0
bevacqua,hash-sum,292.0,27.0,0.0,,57.1,1.0,4,0,0.3,277.2,277.2,1.2,1,0.0,2.0,0.3,0,0
mongodb,js-bson,1078.0,264.0,,,,,0,0,1.0,43.9,47.5,3.8,118,0.8,N/A,1.2,9,9
bjyoungblood,es6-error,215.0,34.0,0.7,89.4,5.6,1.3,23,3,1.0,32.6,14.6,1.6,19,0.6,3.8,2.4,3,0
jest-community,jest-watch-typeahead,408.0,19.0,0.7,76.6,42.2,1.9,26,1,1.0,14.4,52.2,5.3,16,0.9,2.8,0.8,0,10
babel,babel-eslint,2972.0,239.0,1.0,204.9,55.1,7.5,901,244,1.0,29.4,14.5,5.9,122,0.6,5.9,2.4,8,0
niksy,throttle-debounce,998.0,109.0,0.9,191.8,21.6,1.5,28,5,1.0,129.3,48.0,1.6,21,0.6,2.8,3.3,2,0
gulpjs,vinyl,1259.0,104.0,0.9,58.6,12.8,2.0,46,3,1.0,35.1,18.0,1.9,38,0.7,3.8,3.6,2,0
webpack-contrib,webpack-hot-middleware,2335.0,312.0,0.8,188.1,56.3,4.1,424,50,1.0,78.2,6.0,2.3,89,0.7,4.3,3.1,4,7
puppeteer,puppeteer,86267.0,8942.0,0.1,9.5,1.0,55.6,400,459,0.5,1.6,1.4,125.0,29,0.8,0.3,0.1,4,7
sockjs,sockjs-client,8342.0,1299.0,1.0,189.5,36.5,3.2,416,73,0.9,94.2,43.2,1.8,105,0.5,3.7,2.2,3,0
philbooth,bfj,164.0,4.0,,,,,0,0,1.0,1.3,1.4,3.0,4,0.7,N/A,0.6,0,0
reduxjs,redux-thunk,17724.0,1038.0,1.0,121.5,16.6,2.9,323,0,1.0,78.2,48.8,2.0,127,0.6,3.8,2.7,2,9
mongodb,node-mongodb-native,9920.0,1761.0,,,,,0,0,0.2,7.6,6.8,35.7,25,0.9,N/A,0.1,10,10
omnidan,node-emoji,1267.0,250.0,0.9,322.7,75.0,1.6,49,36,0.9,102.2,25.2,2.5,45,0.7,2.6,2.3,0,10
expressjs,serve-favicon,620.0,76.0,1.0,9.5,1.0,1.4,36,23,0.9,6.5,5.3,1.3,9,0.1,3.8,1.9,0,0
request,request-promise-native,1095.0,75.0,0.8,123.7,74.9,1.4,67,1,0.8,52.7,0.0,1.3,10,0.5,2.6,2.5,2,0
brianc,node-postgres,11793.0,1172.0,0.1,32.3,11.7,12.5,449,128,0.5,40.2,14.8,6.2,234,0.7,0.6,1.6,8,10
jasmine,jasmine,15691.0,2232.0,0.3,139.4,9.2,6.1,450,139,0.8,65.1,29.0,4.2,281,0.6,1.2,1.7,0,6
expressjs,multer,11227.0,1027.0,0.4,79.6,32.1,6.8,590,116,0.7,120.0,45.6,2.6,192,0.5,1.5,3.3,6,0
paulmillr,es6-shim,3119.0,398.0,0.9,69.1,4.4,3.0,110,123,1.0,11.2,3.4,5.2,45,0.7,5.0,3.0,0,0
shellscape,webpack-manifest-plugin,1425.0,185.0,1.0,180.5,26.2,2.6,239,28,1.0,145.3,64.5,2.4,86,0.6,4.3,3.4,3,0
i18next,i18next,7273.0,612.0,0.4,19.0,0.9,9.6,477,164,0.8,9.8,0.2,5.6,144,0.6,2.1,2.5,3,10
socketio,socket.io-client,10496.0,3048.0,0.4,374.4,155.2,5.3,828,201,0.9,169.3,55.2,4.2,221,0.5,1.8,1.4,1,10
stylelint,stylelint,10749.0,929.0,0.1,22.7,2.9,20.0,270,396,0.1,2.9,0.0,50.0,27,0.9,0.8,0.2,8,10
stephenhandley,requireindex,85.0,12.0,0.8,1.0,0.1,1.2,3,0,1.0,64.2,70.5,1.6,9,0.3,1.7,2.5,1,0
eslint-community,eslint-plugin-promise,884.0,95.0,0.7,271.4,101.3,2.2,114,63,1.0,37.9,35.8,6.1,50,0.5,3.0,1.4,1,0
expressjs,morgan,7763.0,524.0,0.9,18.5,6.1,2.2,176,151,0.9,88.7,20.3,1.8,73,0.1,3.6,3.5,2,0
googlechrome,workbox,12008.0,794.0,0.2,25.4,15.0,11.1,350,252,0.4,6.6,3.7,8.1,80,0.9,0.7,0.6,7,9
vuejs,core,43572.0,7677.0,0.1,5.0,2.5,62.5,407,210,0.1,11.3,1.1,62.5,128,0.7,0.3,0.3,6,10
npm,fstream,205.0,52.0,0.4,49.1,64.0,1.4,31,0,0.7,51.9,59.3,1.2,24,0.2,1.5,1.9,0,0
sindresorhus,debounce,701.0,77.0,1.0,1599.2,675.7,1.2,29,0,1.0,341.4,243.1,1.2,25,0.5,3.4,3.2,3,0
luin,ioredis,13250.0,1119.0,0.2,79.2,50.2,11.4,474,149,0.9,33.3,18.2,4.8,176,0.8,0.8,2.3,3,2
ladjs,supertest,13470.0,756.0,0.6,378.9,81.0,4.6,888,116,0.9,175.3,62.1,2.4,196,0.6,2.7,2.5,3,2
dominictarr,map-stream,121.0,22.0,0.4,21.3,1.9,1.1,10,0,0.7,3.5,24.7,1.1,12,0.6,1.7,4.2,2,0
cthackers,adm-zip,1938.0,359.0,0.5,401.3,140.7,2.7,511,19,1.0,147.5,55.7,2.0,47,0.8,2.8,0.5,7,2
bgrins,TinyColor,4911.0,430.0,0.5,94.1,93.1,1.9,104,5,0.8,157.7,65.2,2.1,61,0.7,2.7,2.5,0,0
dominictarr,event-stream,2186.0,157.0,0.9,581.8,13.3,1.6,100,3,1.0,64.3,8.1,1.6,25,0.7,13.6,2.3,1,0
adaltas,node-csv,3792.0,270.0,0.9,172.4,30.3,2.7,250,32,1.0,37.1,5.9,1.8,40,0.7,3.6,1.7,0,10
airbnb,javascript,140651.0,26024.0,0.4,17.2,1.1,7.2,438,278,0.3,25.3,15.4,7.2,156,0.4,1.2,0.4,7,10
janl,mustache.js,16207.0,2398.0,0.8,117.8,47.9,3.3,452,41,0.9,112.2,43.9,3.4,177,0.5,3.3,3.1,2,0
log4js-node,log4js-node,5744.0,775.0,0.5,136.1,41.5,6.7,383,131,0.8,50.5,27.9,4.8,115,0.9,2.1,1.3,1,1
beautifier,js-beautify,8387.0,1353.0,0.2,78.4,35.5,7.2,294,406,0.7,31.8,20.9,5.3,180,0.8,0.8,1.1,1,1
AvianFlu,ncp,678.0,103.0,0.3,184.4,123.5,1.6,93,0,0.6,424.4,139.4,1.8,34,0.4,2.3,1.1,1,0
sindresorhus,clipboardy,1713.0,81.0,0.8,15.6,16.8,1.6,64,13,1.0,4.2,2.1,1.8,15,0.8,2.3,2.2,3,0
eligrey,FileSaver.js,21108.0,4369.0,0.5,142.2,41.7,5.4,751,44,0.8,110.9,56.3,1.9,136,0.5,2.6,2.4,6,0
mysticatea,eslint-plugin-node,951.0,158.0,0.6,32.5,44.7,3.0,167,132,0.8,69.9,63.6,1.9,57,0.6,2.0,1.9,4,0
shama,gaze,1158.0,180.0,0.7,111.3,28.5,3.1,234,33,0.9,29.3,13.5,1.8,54,0.5,4.0,2.5,6,0
csstools,postcss-normalize,810.0,39.0,0.8,89.5,69.2,1.5,59,2,0.9,25.9,5.0,1.2,20,0.7,3.9,1.7,1,0
helmetjs,helmet,9948.0,361.0,1.0,67.3,23.2,2.9,297,102,1.0,17.9,41.8,1.9,63,0.7,4.9,2.9,0,10
jeremyfa,yaml.js,882.0,145.0,0.5,163.0,54.9,1.5,69,6,0.9,151.9,123.2,1.3,11,0.6,1.5,1.2,5,0
lovell,sharp,27568.0,1252.0,0.1,18.5,1.2,31.2,456,477,1.0,22.8,0.8,3.6,231,0.7,0.6,4.6,1,10
redis,node-redis,16603.0,1803.0,0.2,43.5,17.5,20.0,459,452,0.5,46.0,20.7,6.7,131,0.7,0.8,0.9,2,10
sindresorhus,pretty-ms,992.0,68.0,0.9,56.5,3.9,1.3,26,9,1.0,23.6,12.2,1.5,12,0.7,2.4,1.4,5,6
liady,webpack-node-externals,1289.0,68.0,0.5,119.0,75.0,1.7,126,8,0.7,176.7,80.8,1.5,27,0.5,2.5,1.4,0,0
taylorhakes,promise-polyfill,2145.0,325.0,1.0,78.2,17.4,1.6,56,4,1.0,43.8,22.2,1.8,27,0.6,2.7,1.6,1,0
angular,angular,93800.0,24482.0,0.4,3.5,2.4,125.0,312,264,0.0,3.9,4.0,125.0,97,0.1,1.4,0.0,0,10
steveukx,git-js,3347.0,317.0,0.9,95.1,41.4,4.9,344,205,1.0,35.2,15.8,4.3,61,0.9,2.3,0.8,0,7
rollup,rollup-pluginutils,45.0,17.0,1.0,227.4,67.5,1.4,35,1,1.0,35.2,23.1,1.8,16,0.8,3.8,1.5,1,0
react-component,util,590.0,169.0,0.5,99.5,38.2,1.5,58,2,0.9,37.9,3.7,5.9,53,0.4,1.3,2.2,2,8
medikoo,cli-color,665.0,42.0,0.9,139.2,0.7,1.2,14,5,1.0,31.6,0.8,1.0,8,0.6,3.2,6.5,0,0
d3,d3-selection,551.0,305.0,1.0,64.9,19.3,3.1,145,4,0.9,67.0,37.5,1.7,24,0.4,2.5,1.7,5,0
mysticatea,npm-run-all,5591.0,240.0,0.5,58.1,39.5,2.3,248,66,0.8,41.1,4.3,1.5,45,0.5,3.3,2.6,2,0
kangax,html-minifier,4874.0,568.0,0.6,45.2,20.7,5.3,352,33,0.9,25.8,12.7,4.9,104,0.8,1.9,2.7,3,0
istanbuljs,nyc,5503.0,346.0,0.4,145.7,62.1,7.0,568,182,0.9,11.9,11.3,6.8,116,0.8,2.1,2.4,5,0
alexgorbatchev,crc,335.0,73.0,0.9,175.3,73.4,1.3,34,0,1.0,130.8,37.6,1.3,21,0.7,3.0,2.1,5,0
segmentio,is-url,163.0,42.0,0.2,2.0,142.3,1.2,16,0,0.9,182.0,90.6,1.3,14,0.4,2.2,3.2,3,0
expressjs,cookie-parser,1901.0,225.0,0.9,16.0,12.7,1.1,30,20,0.8,15.3,3.8,1.2,21,0.2,3.2,2.7,0,0
kevva,decompress,408.0,54.0,0.5,69.1,113.5,1.5,108,4,0.8,95.3,22.1,1.4,24,0.4,2.5,2.8,1,0
nodemailer,nodemailer,16256.0,1333.0,0.4,37.5,24.5,9.3,486,110,1.0,6.6,3.2,2.1,56,0.8,1.0,1.1,2,10
stylus,stylus,11157.0,1120.0,0.2,169.0,56.4,5.3,346,185,0.6,52.6,33.4,4.6,140,0.8,0.6,1.1,4,3
codemirror,basic-setup,54.0,23.0,,,,,0,0,1.0,0.0,0.0,1.3,3,0.0,N/A,3.0,0,0
hapijs,hoek,482.0,171.0,1.0,31.1,519.1,3.0,97,195,1.0,18.3,958.4,2.4,39,0.9,2.8,2.1,5,4
gulpjs,fancy-log,117.0,21.0,1.0,129.4,33.3,1.2,15,3,1.0,21.4,11.2,1.2,8,0.6,2.6,3.2,0,0
vuejs,vue-loader,4971.0,903.0,0.2,25.5,21.7,7.9,533,56,0.8,35.5,15.5,6.8,174,0.8,0.8,1.0,2,10
chartjs,Chart.js,63063.0,11842.0,0.3,23.3,12.9,26.3,428,495,0.1,7.1,4.5,17.9,96,0.9,1.4,0.2,10,10
react-dropzone,react-dropzone,10199.0,776.0,0.5,40.2,16.1,6.8,809,247,1.0,25.2,4.1,5.2,251,0.7,2.5,3.5,3,0
Automattic,cli-table,2265.0,139.0,0.9,1217.1,166.5,1.4,98,1,0.9,332.6,146.1,2.0,65,0.6,3.0,2.2,2,0
dreamerslab,node.inflection,537.0,48.0,0.8,91.0,59.4,1.4,34,0,0.9,102.6,66.3,1.2,15,0.8,1.9,1.5,0,1
nock,nock,12467.0,728.0,0.4,79.5,24.2,7.6,321,326,0.3,20.4,26.9,9.6,68,0.7,2.0,0.7,6,10
vuejs,vue,206461.0,33558.0,0.4,20.5,10.4,16.1,401,40,0.2,35.5,20.3,14.7,119,0.2,0.9,0.1,1,10
node-cache,node-cache,2171.0,139.0,0.7,186.3,50.4,2.1,181,87,0.8,73.6,25.8,2.0,28,0.6,2.9,1.1,1,0
NMFR,optimize-css-assets-webpack-plugin,1158.0,69.0,0.8,73.5,59.9,2.7,173,1,0.7,41.5,39.5,1.7,12,0.5,3.0,0.9,2,0
jsdoc,jsdoc,14620.0,1420.0,0.1,222.0,158.9,6.2,418,36,0.9,114.6,46.4,3.7,204,0.5,0.5,1.7,0,10
standard,eslint-config-standard,2540.0,571.0,0.9,64.5,21.8,1.7,151,22,1.0,47.4,29.0,3.7,74,0.7,5.0,1.8,-1,10
geraintluff,tv4,1160.0,189.0,0.5,60.5,36.2,3.3,138,13,0.8,100.8,40.7,2.1,41,0.7,2.9,2.1,2,0
inxilpro,node-app-root-path,602.0,32.0,0.8,131.0,122.1,1.2,53,1,0.8,80.9,99.6,1.1,16,0.7,3.0,1.8,2,0
localForage,localForage,24024.0,1257.0,0.4,54.4,31.4,4.8,456,149,0.9,56.7,13.3,4.3,166,0.8,2.7,3.5,4,0
indexzero,node-pkginfo,161.0,26.0,0.7,284.0,299.8,1.1,8,0,0.9,382.9,275.7,1.2,6,0.4,1.0,1.2,2,0
preactjs,preact,35832.0,1914.0,0.4,58.8,13.3,11.6,449,209,0.2,10.9,2.4,17.9,77,0.8,1.7,0.6,10,10
tdegrunt,jsonschema,1790.0,256.0,0.8,375.0,107.7,2.3,199,67,0.9,176.3,110.4,1.9,64,0.7,3.0,2.1,2,0
vuejs,eslint-plugin-vue,4332.0,639.0,0.3,45.5,11.7,15.2,287,260,0.5,11.7,10.3,11.6,102,0.9,0.9,0.4,8,10
vuejs,router,3533.0,1091.0,0.6,9.0,3.2,16.1,340,75,0.4,17.7,5.1,14.3,76,0.5,1.3,0.6,6,10
simov,slugify,1418.0,125.0,0.8,140.2,21.3,1.7,90,26,0.8,32.0,33.3,1.8,40,0.6,3.5,1.5,5,0
karma-runner,karma,11906.0,1704.0,0.2,56.3,17.7,6.9,479,67,0.3,25.2,6.4,7.6,138,0.8,0.8,1.2,5,1
Unitech,pm2,40361.0,2553.0,0.0,59.5,59.9,16.1,451,6,0.5,104.4,18.5,5.5,172,0.6,0.1,0.8,1,3
gulpjs,liftoff,836.0,59.0,0.9,136.6,37.8,1.6,37,0,1.0,83.9,27.9,2.1,23,0.5,4.2,3.4,0,0
krisk,Fuse,17235.0,810.0,0.9,237.5,83.2,5.2,524,422,1.0,130.5,25.4,2.2,131,0.6,2.6,1.6,0,1
timoxley,columnify,425.0,36.0,0.4,111.0,76.1,1.4,24,1,0.8,114.8,19.8,1.7,11,0.5,2.0,1.5,3,0
stylelint,stylelint-config-standard,1356.0,123.0,1.0,16.6,3.3,1.8,70,29,1.0,2.7,1.2,3.0,19,0.8,4.0,0.7,4,10
coopernurse,node-pool,2352.0,270.0,0.7,189.8,104.3,1.9,135,45,0.9,80.8,55.6,1.9,75,0.7,3.0,2.3,5,0
standard-things,esm,5253.0,149.0,0.6,8.7,6.3,8.8,369,422,1.0,26.9,12.3,4.0,21,0.4,3.3,1.5,0,0
ogt,valid-url,215.0,26.0,0.2,0.5,320.8,1.5,12,2,0.8,240.6,309.1,1.4,3,0.9,1.5,1.2,1,0
tleunen,babel-plugin-module-resolver,3419.0,217.0,0.6,68.9,33.6,3.4,412,42,1.0,19.2,1.7,4.0,48,0.7,5.0,2.4,5,0
mathisonian,command-exists,140.0,22.0,0.4,169.7,93.1,1.1,16,1,0.7,15.7,19.4,1.4,7,1.0,2.4,1.7,1,0
kevva,download,1269.0,205.0,0.7,43.3,64.9,2.3,124,9,0.8,30.0,12.9,1.5,54,0.4,2.4,2.8,2,0
TooTallNate,node-plist,493.0,127.0,0.7,290.0,70.3,1.4,64,14,0.9,264.6,112.2,1.5,48,0.5,3.5,2.4,6,0
d3,d3,107322.0,22920.0,0.2,21.0,4.2,6.5,280,4,0.4,84.4,34.7,5.4,210,0.3,0.5,0.9,5,3
karma-runner,karma-chrome-launcher,464.0,128.0,0.6,133.5,77.6,2.0,390,34,0.8,67.1,47.5,2.2,68,0.5,4.9,1.8,4,0
SamVerschueren,listr,3249.0,128.0,0.5,44.3,69.9,2.3,101,35,0.9,192.4,18.1,1.5,31,0.6,3.7,3.3,3,0
sass,node-sass,8472.0,1325.0,0.4,17.9,8.4,8.6,618,145,0.5,61.1,21.0,5.7,224,0.5,1.7,1.4,5,4
ladjs,consolidate,7.0,1.0,,,,,0,0,1.0,0.0,0.0,1.5,3,1.0,N/A,1.3,5,4
webpack-contrib,stylus-loader,499.0,102.0,1.0,560.4,177.6,2.4,199,6,1.0,40.4,19.5,3.4,56,0.9,3.2,1.5,6,9
yeikos,js.merge,176.0,44.0,0.7,270.3,104.9,1.1,29,1,0.9,394.9,276.7,1.2,12,0.1,1.8,1.0,0,0
expressjs,session,6142.0,968.0,0.9,67.6,15.0,4.4,553,393,0.9,54.2,14.2,2.9,181,0.2,4.9,3.8,1,10
react-bootstrap,react-bootstrap,22138.0,3572.0,0.1,43.6,7.2,14.3,418,359,0.1,18.3,11.1,13.9,85,0.9,0.4,0.1,5,10
stylelint-scss,stylelint-scss,848.0,92.0,0.7,109.3,24.1,3.7,190,153,0.8,17.0,8.7,7.6,45,0.9,3.2,0.9,7,10
palantir,tslint,5912.0,892.0,0.2,100.2,35.3,20.0,356,442,0.2,58.0,11.6,14.3,268,0.8,0.6,0.7,5,0
bvaughn,react-virtualized,25773.0,3067.0,0.1,109.7,99.1,7.5,675,31,0.7,30.7,13.4,6.3,311,0.8,0.8,2.3,3,0
xmldom,xmldom,309.0,86.0,0.8,258.2,72.0,3.8,93,121,1.0,21.6,8.8,9.8,44,0.9,4.1,1.7,-1,10
gulpjs,plugin-error,20.0,14.0,0.6,132.0,222.0,1.6,9,0,1.0,162.5,77.7,1.5,9,0.6,2.8,2.1,1,0
Automattic,mongoose,26469.0,3766.0,0.0,16.3,4.4,41.7,295,434,0.1,2.6,2.7,50.0,36,0.9,0.1,0.1,4,10
karma-runner,karma-jasmine,542.0,163.0,0.8,84.3,42.0,2.3,222,33,0.9,103.5,31.7,2.6,90,0.6,3.5,2.4,7,0
jaredhanson,passport,22284.0,1221.0,0.3,213.9,106.7,4.7,728,38,0.8,180.5,19.3,1.7,145,0.4,1.7,2.9,0,0
jinder,path,127.0,81.0,0.4,48.5,87.2,1.1,10,0,0.5,9.0,0.0,1.2,4,0.7,1.4,0.8,1,0
chjj,blessed,11103.0,514.0,0.4,121.2,98.8,3.6,265,0,0.5,313.4,260.4,1.7,52,0.3,2.6,1.6,0,0
Pomax,react-onclickoutside,1814.0,189.0,0.8,38.2,8.3,3.3,253,35,1.0,198.8,31.3,2.5,100,0.5,4.0,3.2,2,0
mariocasciaro,object-path,1043.0,94.0,0.7,130.7,9.5,1.7,40,13,0.8,13.6,0.7,1.6,16,0.8,3.2,2.5,2,0
SheetJS,sheetjs,34279.0,8004.0,0.2,55.0,28.9,16.1,388,28,1.0,165.4,87.5,2.9,176,0.3,0.6,2.0,2,0
jaredhanson,passport-strategy,112.0,30.0,0.4,0.7,17.4,1.3,6,0,0.3,268.1,0.0,1.0,1,0.5,1.4,0.7,0,0
gulpjs,vinyl-fs,962.0,168.0,1.0,166.5,35.2,2.8,146,23,1.0,34.6,6.4,3.0,64,0.7,5.5,6.2,1,0
oclif,config,24.0,37.0,0.7,37.3,23.0,1.8,27,16,1.0,28.8,11.0,5.5,45,0.6,1.7,1.5,0,0
SeleniumHQ,selenium,28910.0,7863.0,0.4,9.0,0.3,71.4,373,481,0.1,9.2,2.2,62.5,90,0.8,3.3,0.3,0,10
wnr,element-resize-detector,1304.0,116.0,1.0,56.0,21.8,1.9,60,0,1.0,23.4,11.2,1.5,20,0.5,3.0,2.2,2,0
browserify,browserify,14499.0,1185.0,0.3,158.0,63.9,5.6,378,43,0.9,72.6,38.1,5.6,266,0.4,1.3,2.4,1,0
mathiasbynens,base64,498.0,103.0,0.6,188.1,38.0,1.1,11,0,0.4,149.7,484.0,1.2,3,0.0,1.4,1.2,0,0
mscdex,ssh2,5377.0,693.0,0.4,99.4,9.8,9.1,385,221,0.8,116.0,24.9,1.8,74,0.3,1.5,2.9,0,10
airbnb,enzyme,19980.0,2017.0,0.2,54.6,19.3,9.8,797,274,0.6,56.1,13.0,7.8,278,0.8,1.7,2.3,1,10
epeli,underscore.string,3370.0,420.0,0.7,144.2,95.3,3.4,201,30,0.8,151.5,36.0,3.6,111,0.7,2.5,1.9,0,0
sindresorhus,user-home,161.0,13.0,1.0,0.0,0.0,1.0,2,0,1.0,2.0,0.0,1.3,4,0.8,1.5,2.0,0,0
angular,components,24011.0,6632.0,0.3,11.5,9.0,55.6,298,493,0.0,3.7,N/A,71.4,0,0.9,1.1,2.0,10,10
vuejs,vue-style-loader,225.0,68.0,0.5,91.5,82.4,1.2,63,0,0.7,20.1,3.0,1.4,24,0.6,2.7,1.9,2,0
stevemao,left-pad,1277.0,145.0,0.9,73.4,25.6,1.9,85,1,0.8,21.6,15.6,2.5,31,0.6,12.5,2.7,6,0
remarkjs,react-markdown,11956.0,839.0,0.8,114.0,38.1,7.4,566,402,1.0,56.9,26.4,2.4,113,0.6,3.2,3.5,0,10
Hacker0x01,react-datepicker,7755.0,2200.0,0.1,132.9,80.8,15.2,473,117,0.2,9.6,2.1,27.8,54,0.8,0.4,0.3,10,10
nfl,react-helmet,17188.0,707.0,0.6,83.1,46.1,4.3,889,65,0.8,39.5,4.5,4.2,177,0.7,4.4,2.3,4,0
node-js-libs,cli,804.0,77.0,0.7,29.4,81.0,1.5,40,0,0.8,68.4,56.8,1.6,16,0.8,1.4,1.1,2,0
koajs,compose,995.0,145.0,0.9,191.8,55.8,1.7,42,5,0.9,109.1,7.0,2.3,49,0.4,4.1,3.7,1,0
http-party,http-server,13199.0,1453.0,0.8,424.5,121.2,4.3,818,156,0.9,280.3,118.3,2.9,323,0.5,4.2,2.9,2,0
ethereumjs,ethereumjs-monorepo,2439.0,676.0,0.4,78.0,16.6,15.2,129,480,0.2,7.2,0.5,45.5,28,0.9,1.8,0.7,10,10
dcodeIO,bcrypt.js,3399.0,253.0,0.7,104.4,52.1,1.6,168,13,0.7,72.3,47.5,1.2,21,0.6,2.8,1.7,4,0
goto100,xpath,214.0,70.0,0.9,246.9,50.2,1.7,65,12,0.9,92.2,95.0,1.8,18,0.8,2.5,1.9,3,10
hapijs,boom,2929.0,194.0,1.0,17.3,314.7,2.2,114,167,1.0,15.2,586.4,1.9,47,0.8,3.5,2.3,6,0
request,request-promise,4767.0,300.0,0.8,114.6,41.8,3.8,442,27,0.9,69.5,7.4,1.6,38,0.5,4.2,3.1,2,0
expressjs,errorhandler,421.0,62.0,1.0,13.9,0.1,1.2,13,8,1.0,16.9,3.0,1.3,9,0.0,4.1,4.5,0,0
react-icons,react-icons,10862.0,709.0,0.6,225.3,92.4,6.0,736,193,0.9,134.0,59.0,3.2,165,0.6,2.6,1.8,2,10
apostrophecms,sanitize-html,3552.0,397.0,1.0,263.6,49.8,3.4,362,195,1.0,73.2,26.1,3.0,89,0.8,3.8,2.1,8,10
react-dnd,react-dnd,20304.0,1955.0,0.1,25.7,62.0,10.4,640,5,0.3,17.1,10.8,12.8,53,0.3,0.6,0.3,1,0
mishoo,UglifyJS2,,,0.1,25.7,62.0,10.4,640,5,0.3,17.1,10.8,12.8,53,0.3,0.6,0.1,0,0
zenorocha,clipboard.js,33727.0,4001.0,0.8,90.4,31.9,5.6,545,103,1.0,57.3,26.8,3.4,104,0.5,2.5,2.3,6,0
reactjs,react-modal,7308.0,831.0,0.6,71.1,28.5,5.6,743,239,0.9,62.5,13.7,4.5,260,0.7,3.8,3.7,6,10
medialize,URI.js,6249.0,553.0,0.8,43.6,10.8,3.0,236,122,0.7,49.9,8.3,2.6,71,0.6,3.7,2.0,0,0
sindresorhus,tildify,91.0,10.0,0.7,10.5,0.6,1.0,2,0,1.0,17.0,23.8,1.3,3,0.6,2.0,1.4,1,0
apollographql,apollo-link,1436.0,355.0,0.5,84.9,39.1,9.5,668,93,0.4,30.5,2.9,18.5,86,0.8,4.0,0.7,0,0
winstonjs,winston-daily-rotate-file,851.0,151.0,0.8,51.6,25.6,3.3,301,29,1.0,45.0,30.2,1.7,52,0.7,3.4,2.7,3,5
facebook,react-native,114896.0,23763.0,0.3,7.1,1.1,83.3,795,494,0.3,2.6,0.2,166.7,54,0.0,2.5,0.1,10,10
75lb,command-line-args,674.0,109.0,0.9,34.3,27.7,1.9,73,39,1.0,32.2,9.2,1.3,11,0.6,3.2,2.9,1,0
naugtur,xhr,809.0,108.0,0.9,99.2,10.7,2.2,63,15,1.0,71.9,19.7,1.8,52,0.7,4.5,3.9,4,0
sidorares,node-mysql2,3848.0,583.0,0.3,54.7,17.7,10.9,445,115,0.4,5.7,2.5,31.2,60,0.7,2.0,0.7,3,10
vuejs,vue-hot-reload-api,466.0,52.0,0.5,32.4,49.6,1.4,47,2,0.6,23.0,35.2,1.4,6,0.8,2.1,0.4,2,0
vuejs,vuex,28334.0,9551.0,0.4,45.9,22.9,7.6,471,106,0.5,68.3,51.7,7.2,185,0.6,1.2,0.7,4,0
prettymuchbryce,http-status-codes,947.0,104.0,0.8,255.7,93.1,1.3,30,11,0.7,110.4,43.7,1.5,26,0.5,2.3,1.7,2,0
kelektiv,node-cron,8138.0,610.0,0.9,311.7,100.4,4.3,547,54,0.9,50.5,16.6,3.2,73,0.8,3.1,1.5,0,10
jasmine,jasmine-npm,374.0,141.0,1.0,97.2,16.6,2.3,154,41,1.0,79.4,21.5,1.7,35,0.7,4.0,1.6,0,0
parshap,node-sanitize-filename,330.0,55.0,0.7,75.1,38.9,1.2,17,2,0.7,53.1,25.0,1.4,20,0.4,2.9,1.5,2,0
mui-org,material-ui,90971.0,31117.0,0.2,10.8,4.7,100.0,321,500,0.4,3.7,0.0,166.7,57,0.9,1.3,0.0,9,10
knex,knex,18536.0,2065.0,0.1,42.3,45.5,17.9,387,18,0.4,24.6,7.1,17.9,145,0.6,0.8,0.5,6,10
sequelize,sequelize,28921.0,4237.0,0.3,24.9,9.7,25.0,275,445,0.4,3.1,6.8,83.3,24,0.9,1.3,0.0,5,10
react-component,slider,2995.0,750.0,0.5,70.6,53.7,5.6,603,55,0.9,51.3,15.2,4.6,157,0.5,2.3,3.0,1,10
trentm,node-bunyan,7117.0,515.0,0.5,167.8,75.6,4.1,610,153,0.7,210.2,117.8,2.4,154,0.4,3.2,1.9,2,0
nashwaan,xml-js,1232.0,185.0,0.4,90.9,114.8,2.2,151,0,0.4,88.3,118.7,1.6,17,0.7,2.6,0.5,3,0
websockets,bufferutil,124.0,45.0,1.0,70.2,24.1,1.9,160,3,1.0,15.5,7.4,2.0,12,0.9,5.3,0.7,0,3
firebase,firebase-js-sdk,4691.0,855.0,0.1,27.5,4.1,31.2,616,497,0.4,9.6,0.0,41.7,43,0.8,0.9,0.3,8,10
hudochenkov,stylelint-order,891.0,66.0,0.9,74.3,16.2,2.2,121,23,0.9,17.4,16.0,1.5,16,0.6,3.5,1.8,1,7
googleapis,google-api-nodejs-client,11090.0,1885.0,0.2,50.6,33.4,11.9,301,465,0.4,7.0,3.2,11.9,37,0.7,0.5,2.6,10,10
FortAwesome,Font-Awesome,72834.0,12178.0,0.2,10.8,7.5,38.5,225,361,0.7,112.2,44.4,4.8,263,0.4,0.7,1.6,3,10
